






<!DOCTYPE html>
<html
  lang="en"
    class="js-skip-scroll-target-into-view"

  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"

  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">




  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-10bf9dd67e3d70bd.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-0fcd9af82350aeda.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-a40b6ece39d70d4a.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-b02a278369fa132e.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/pull-requests-af6e4853bdea0614.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/copilot-code-review-55cc3e968aadadce.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/actions-26401580c700f528.css" />



  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_scheduled_workflow_timezone_enabled","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","close_pr_side_panel","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_repository_picker","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_embedded","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_post_session_chat_model_picker","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_add_updated_desc","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","global_nav_unified_payload","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_action_menu_display_in_viewport_inside_dialog","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","ruleset_deletion_confirmation","sample_network_conn_type","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","suppress_non_representative_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-6d9b25bb81324e28.js"></script>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    Sorry, something went wrong.
  </p>

  <div data-show-on-forbidden-error hidden>
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">


      <h3 data-view-component="true" class="blankslate-heading">        Uh oh!
</h3>
      <p data-view-component="true" class="blankslate-description">        <p class="color-fg-muted my-2 mb-2 ws-normal">There was an error while loading. <a class="Link--inTextBlock" data-turbo="false" href="" aria-label="Please reload this page">Please reload this page</a>.</p>
</p>

</div>  </div>
</div>  </div>
</include-fragment>
</form>
                      <div class="pr-review-reactions d-flex gap-1">
                    <div data-view-component="true" class="comment-reactions js-reactions-container js-reaction-buttons-container social-reactions reactions-container has-reactions d-flex">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-pick-reaction" data-turbo="false" action="/celery/celery/reactions" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="LStwTQ73xCgcUvvJn1I28R0GXwonjlRuaVraBx3E8umTDntuc1sFkhaje1Du8fUz1rC2hlFr0m63xtkmHlzg4A" autocomplete="off" />
    <input type="hidden" name="input[subjectId]" value="PRR_kwDOAALQjM6EckjV">
    <div  class="js-comment-reactions-options d-flex flex-items-center flex-row flex-wrap">
          <button name="input[content]" id="reactions--reaction_button_component-bd6dfd" value="THUMBS_UP react" data-button-index-position="0" data-reaction-label="+1" data-reaction-content="+1" aria-pressed="false" aria-label="thumbs up (1): Nusnus, 07:29PM on August 06, 2024" type="submit" disabled="disabled" data-view-component="true" class="social-reaction-summary-item js-reaction-group-button tmp-mr-1 btn-link d-flex no-underline color-fg-muted flex-items-baseline">    <g-emoji alias="+1" fallback-src="https://github.githubassets.com/assets/1f44d-41cb66fe1e22.png" class="social-button-emoji">👍</g-emoji>
            <span class="js-discussion-reaction-group-count">1</span>
</button>  <tool-tip id="tooltip-8e80fc71-3006-427f-9feb-87ec8818a5be" for="reactions--reaction_button_component-bd6dfd" popover="manual" data-direction="n" data-type="description" data-view-component="true" class="sr-only position-absolute">ashm-dev reacted with thumbs up emoji</tool-tip>
      <div class="js-reactions-container">
        <details class="dropdown details-reset details-overlay d-inline-block js-all-reactions-popover" hidden>
          <summary aria-haspopup="true" data-view-component="true" class="Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label">All reactions</span>
  </span>
</summary>

          <ul class="dropdown-menu dropdown-menu-se">
              <li class="dropdown-item" aria-label="ashm-dev reacted with thumbs up emoji">
                <g-emoji alias="+1" fallback-src="https://github.githubassets.com/assets/1f44d-41cb66fe1e22.png" class="social-button-emoji mr-2">👍</g-emoji>
                  <span>1 reaction</span>
              </li>
          </ul>
        </details>
      </div>
    </div>
</form></div>
                  </div>

</div>
</div>
</div>
      <div data-view-component="true" class="TimelineItem tmp-pl-4 py-0">


  <div data-view-component="true" class="TimelineItem-body my-0">
</div>
</div>  </div>
</div>


</div>

      <div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="ME_lADOAALQjM6R3bTGzwAAAAM1ijd2">

          <div class="TimelineItem js-details-container Details" id="event-13783152502" >
  <div class="TimelineItem-badge color-fg-on-emphasis color-bg-done-emphasis">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-merge">
    <path d="M5.45 5.154A4.25 4.25 0 0 0 9.25 7.5h1.378a2.251 2.251 0 1 1 0 1.5H9.25A5.734 5.734 0 0 1 5 7.123v3.505a2.25 2.25 0 1 1-1.5 0V5.372a2.25 2.25 0 1 1 1.95-.218ZM4.25 13.5a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5Zm8.5-4.5a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5ZM5 3.25a.75.75 0 1 0 0 .005V3.25Z"></path>
</svg>
  </div>
  <div class="TimelineItem-body">


        <a class="d-inline-block" data-test-selector="pr-timeline-events-actor-avatar" data-hovercard-type="user" data-hovercard-url="/users/Nusnus/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Nusnus"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/4662342?s=40&amp;u=d94aef6670e668333f428e8291df18526bad23bf&amp;v=4" width="20" height="20" alt="@Nusnus" /></a>
  <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/Nusnus/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Nusnus">Nusnus</a>



        merged commit <a href="/celery/celery/commit/b8f20ec53d335d3c14088e996f63bd22f0534f78"><code class="Link--primary text-bold">b8f20ec</code></a>
      into

      <span class="commit-ref user-select-contain">
  <span class="base-ref">
    <span class="css-truncate-target user">celery</span>:<span class="css-truncate-target">main</span>
  </span>
</span>

    <a href="https://github.com/celery/celery/pull/9173#event-13783152502" class="Link--secondary"><relative-time datetime="2024-08-06T19:37:27Z" class="no-wrap">Aug 6, 2024</relative-time></a>

  </div>
</div>

<div class="TimelineItem-break"></div>

  <div id="event-13783268009" data-view-component="true" class="TimelineItem js-targetable-element">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-branch">
    <path d="M9.5 3.25a2.25 2.25 0 1 1 3 2.122V6A2.5 2.5 0 0 1 10 8.5H6a1 1 0 0 0-1 1v1.128a2.251 2.251 0 1 1-1.5 0V5.372a2.25 2.25 0 1 1 1.5 0v1.836A2.493 2.493 0 0 1 6 7h4a1 1 0 0 0 1-1v-.628A2.25 2.25 0 0 1 9.5 3.25Zm-6 0a.75.75 0 1 0 1.5 0 .75.75 0 0 0-1.5 0Zm8.25-.75a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5ZM4.25 12a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">      <a class="d-inline-block" data-test-selector="pr-timeline-events-actor-avatar" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/173620149?s=40&amp;u=d1d9d8cd94ab3f89a8a212e9284c2b7078e1a374&amp;v=4" width="20" height="20" alt="@ashm-dev" /></a>
  <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">ashm-dev</a>



    deleted the
    <span class="commit-ref user-select-contain width-fit">
      <span data-view-component="true" class="css-truncate css-truncate-target width-fit">
        fix-9125
</span>    </span>
    branch

    <a href="#event-13783268009" data-view-component="true" class="css-truncate css-truncate-target Link--secondary Link"><relative-time tense="past" datetime="2024-08-06T19:49:52Z" data-view-component="true">August 6, 2024 19:49</relative-time></a>

</div>
</div>
  <div class="TimelineItem">
  <div class="TimelineItem-badge">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-cross-reference">
    <path d="M2.75 3.5a.25.25 0 0 0-.25.25v7.5c0 .138.112.25.25.25h2a.75.75 0 0 1 .75.75v2.19l2.72-2.72a.749.749 0 0 1 .53-.22h4.5a.25.25 0 0 0 .25-.25v-2.5a.75.75 0 0 1 1.5 0v2.5A1.75 1.75 0 0 1 13.25 13H9.06l-2.573 2.573A1.458 1.458 0 0 1 4 14.543V13H2.75A1.75 1.75 0 0 1 1 11.25v-7.5C1 2.784 1.784 2 2.75 2h5.5a.75.75 0 0 1 0 1.5ZM16 1.25v4.146a.25.25 0 0 1-.427.177L14.03 4.03l-3.75 3.75a.749.749 0 0 1-1.275-.326.749.749 0 0 1 .215-.734l3.75-3.75-1.543-1.543A.25.25 0 0 1 11.604 1h4.146a.25.25 0 0 1 .25.25Z"></path>
</svg>
  </div>

  <div class="TimelineItem-body" >

<div >
    <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/narasux/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/narasux"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/37054728?s=40&amp;v=4" width="20" height="20" alt="@narasux" /></a>
<a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/narasux/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/narasux">narasux</a>



    mentioned this pull request
    <a class="Link--secondary" href="#ref-pullrequest-2513527342" >
      <relative-time datetime="2024-09-09T10:11:31Z" class="no-wrap">Sep 9, 2024</relative-time>
    </a>
</div>

<div class="mt-2 d-flex flex-items-start flex-column flex-md-row">
  <div class="flex-auto wb-break-word" id="ref-pullrequest-2513527342" >
    <a href="/celery/celery/pull/9246" class="Link--primary f4 text-bold markdown-title" data-hovercard-type="pull_request" data-hovercard-url="/celery/celery/pull/9246/hovercard">
      Correct the error description in exception message when validate soft_time_limit
      <span class="color-fg-muted text-normal" >#9246</span>
</a>  </div>


  <div class="flex-shrink-0 my-1 tmp-my-md-0 tmp-ml-md-3">
      <span title="Status: Merged" data-view-component="true" class="State State--merged State--small">
  <svg height="14" class="octicon octicon-git-merge" viewBox="0 0 16 16" version="1.1" width="14" aria-hidden="true"><path d="M5.45 5.154A4.25 4.25 0 0 0 9.25 7.5h1.378a2.251 2.251 0 1 1 0 1.5H9.25A5.734 5.734 0 0 1 5 7.123v3.505a2.25 2.25 0 1 1-1.5 0V5.372a2.25 2.25 0 1 1 1.95-.218ZM4.25 13.5a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5Zm8.5-4.5a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5ZM5 3.25a.75.75 0 1 0 0 .005V3.25Z"></path></svg> Merged
</span>
  </div>
</div>




  </div>
</div>

  <div class="TimelineItem">
  <div class="TimelineItem-badge">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-cross-reference">
    <path d="M2.75 3.5a.25.25 0 0 0-.25.25v7.5c0 .138.112.25.25.25h2a.75.75 0 0 1 .75.75v2.19l2.72-2.72a.749.749 0 0 1 .53-.22h4.5a.25.25 0 0 0 .25-.25v-2.5a.75.75 0 0 1 1.5 0v2.5A1.75 1.75 0 0 1 13.25 13H9.06l-2.573 2.573A1.458 1.458 0 0 1 4 14.543V13H2.75A1.75 1.75 0 0 1 1 11.25v-7.5C1 2.784 1.784 2 2.75 2h5.5a.75.75 0 0 1 0 1.5ZM16 1.25v4.146a.25.25 0 0 1-.427.177L14.03 4.03l-3.75 3.75a.749.749 0 0 1-1.275-.326.749.749 0 0 1 .215-.734l3.75-3.75-1.543-1.543A.25.25 0 0 1 11.604 1h4.146a.25.25 0 0 1 .25.25Z"></path>
</svg>
  </div>

  <div class="TimelineItem-body" >

<div >
    <a class="d-inline-block" href="/apps/coderabbitai"><img class="avatar" src="https://avatars.githubusercontent.com/in/347564?s=40&amp;v=4" width="20" height="20" alt="@coderabbitai" /></a>
<a class="author Link--primary text-bold" href="/apps/coderabbitai">coderabbitai</a>
<span class="Label Label--secondary">bot</span>


    mentioned this pull request
    <a class="Link--secondary" href="#ref-pullrequest-4091641804" >
      <relative-time datetime="2026-03-17T23:05:51Z" class="no-wrap">Mar 17, 2026</relative-time>
    </a>
</div>

<div class="mt-2 d-flex flex-items-start flex-column flex-md-row">
  <div class="flex-auto wb-break-word" id="ref-pullrequest-4091641804" >
    <a href="/Arvo-AI/aurora/pull/156" class="Link--primary f4 text-bold markdown-title" data-hovercard-type="pull_request" data-hovercard-url="/Arvo-AI/aurora/pull/156/hovercard">
      Fix context overflow during RCA investigations
      <span class="color-fg-muted text-normal" >Arvo-AI/aurora#156</span>
</a>  </div>


  <div class="flex-shrink-0 my-1 tmp-my-md-0 tmp-ml-md-3">
      <span title="Status: Merged" data-view-component="true" class="State State--merged State--small">
  <svg height="14" class="octicon octicon-git-merge" viewBox="0 0 16 16" version="1.1" width="14" aria-hidden="true"><path d="M5.45 5.154A4.25 4.25 0 0 0 9.25 7.5h1.378a2.251 2.251 0 1 1 0 1.5H9.25A5.734 5.734 0 0 1 5 7.123v3.505a2.25 2.25 0 1 1-1.5 0V5.372a2.25 2.25 0 1 1 1.95-.218ZM4.25 13.5a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5Zm8.5-4.5a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5ZM5 3.25a.75.75 0 1 0 0 .005V3.25Z"></path></svg> Merged
</span>
  </div>
</div>


  <tracked-issues-progress data-total="7" data-completed="0" data-type="other">
  <div class="d-inline-flex flex-row flex-items-center text-small">
      <span  data-target="tracked-issues-progress.checklist" style="display: inline">
        <svg style="display: inline" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-checklist">
    <path d="M2.5 1.75v11.5c0 .138.112.25.25.25h3.17a.75.75 0 0 1 0 1.5H2.75A1.75 1.75 0 0 1 1 13.25V1.75C1 .784 1.784 0 2.75 0h8.5C12.216 0 13 .784 13 1.75v7.736a.75.75 0 0 1-1.5 0V1.75a.25.25 0 0 0-.25-.25h-8.5a.25.25 0 0 0-.25.25Zm13.274 9.537v-.001l-4.557 4.45a.75.75 0 0 1-1.055-.008l-1.943-1.95a.75.75 0 0 1 1.062-1.058l1.419 1.425 4.026-3.932a.75.75 0 1 1 1.048 1.074ZM4.75 4h4.5a.75.75 0 0 1 0 1.5h-4.5a.75.75 0 0 1 0-1.5ZM4 7.75A.75.75 0 0 1 4.75 7h2a.75.75 0 0 1 0 1.5h-2A.75.75 0 0 1 4 7.75Z"></path>
</svg>
      </span>


<span style="transform:rotate(-90deg); width:12px; height:12px; display: none">
  <svg
    width="12"
    height="12"
    data-target="tracked-issues-progress.progress"
    aria-label="Progress: 0.0%"
    data-circumference="31"

    >
    <circle
      stroke="var(--borderColor-accent-muted, var(--color-accent-subtle))"
      stroke-width="2"
      fill="transparent"
      cx="50%"
      cy="50%"
      r="5"

    />
    <circle
      data-target="tracked-issues-progress.stroke"
      style="transition: stroke-dashoffset 0.35s; transform: rotate(5.806451612903226deg); transform-origin: center"
      stroke="var(--fgColor-accent, var(--color-accent-fg))"
      stroke-width="2"
      stroke-dasharray="31"
      stroke-dashoffset="32.0"
      stroke-linecap="round"
      fill="transparent"
      cx="50%"
      cy="50%"
      r="5"

    />
  </svg>
</span>

    <span class="text-normal no-wrap mr-1 ml-1" data-target="tracked-issues-progress.label">7 tasks</span>
  </div>
</tracked-issues-progress>



  </div>
</div>



</div>





  <!-- Rendered timeline since 2026-03-17 16:05:53 -->
  <div id="partial-timeline"
        class="js-timeline-marker js-socket-channel js-updatable-content"
        data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjIwMDI3OTcyOTEiLCJ0IjoxNzc0Nzk4NDU3fQ==--9354595deabef302d4a7663fa92c5b68a789639de1a0733637f7e5430d6190f0"
        data-url="/celery/celery/pull/9173/partials/unread_timeline?since=2026-03-17T23%3A05%3A53.000000000Z"
        data-channel-event-name="timeline_updated"
        data-last-modified="2026-03-17T23:05:53.000000000Z"
        data-gid="PR_kwDOAALQjM53YELr">
    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="d-none js-timeline-marker-form" data-turbo="false" action="/_graphql/MarkNotificationSubjectAsRead" accept-charset="UTF-8" data-remote="true" method="post"><input type="hidden" data-csrf="true" name="authenticity_token" value="3+rjDFNlvkJwASliaAeo8N6gCwnISAr8pA7Ulmv2k365VgdnpK2Dim4ZB8TGSnn1JM8XgyTectc9aWpZ+iJDQg==" />
      <input type="hidden" name="variables[subjectId]" value="PR_kwDOAALQjM53YELr">
</form>  </div>



<div id="copilot-code-review-limits-banner"></div>


<div class="discussion-timeline-actions">

</div>

<template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    <span>
      This file contains hidden or bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a class="Link--inTextBlock" href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">    Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
</span></template>

